magic: 0xcffaedfe
  - "dyld_stub_binder"
  - "_AEGetParamPtr"
  - "_AEInstallEventHandler"
  - "_CFRelease"
  - "_CGBitmapContextCreate"
  - "_CGColorSpaceCreateDeviceRGB"
  - "_CGColorSpaceRelease"
  - "_CGContextClearRect"
  - "_CGContextDrawImage"
  - "_CGContextGetTextPosition"
  - "_CGContextRelease"
  - "_CGContextSelectFont"
  - "_CGContextSetAlpha"
  - "_CGContextSetShouldSubpixelQuantizeFonts"
  - "_CGContextSetTextDrawingMode"
  - "_CGContextShowTextAtPoint"
  - "_CGImageGetHeight"
  - "_CGImageGetWidth"
  - "_CGImageRelease"
  - "_CGImageSourceCreateImageAtIndex"
  - "_CGImageSourceCreateWithURL"
  - "_CGLDescribeRenderer"
  - "_CGLQueryRendererInfo"
  - "_GetCurrentProcess"
  - "_NSAccessibilityActionDescription"
  - "_NSAccessibilityRoleDescription"
  - "_NSApplicationMain"
  - "_NSBeep"
  - "_NSFullUserName"
  - "_NSLog"
  - "_NSRectFill"
  - "_SCNetworkReachabilityCreateWithAddress"
  - "_SCNetworkReachabilityGetFlags"
  - "_SRAddLanguageObject"
  - "_SRAddText"
  - "_SRCloseRecognitionSystem"
  - "_SRCountItems"
  - "_SREmptyLanguageObject"
  - "_SRGetIndexedItem"
  - "_SRGetProperty"
  - "_SRNewLanguageModel"
  - "_SRNewPath"
  - "_SRNewRecognizer"
  - "_SROpenRecognitionSystem"
  - "_SRReleaseObject"
  - "_SRSetLanguageModel"
  - "_SRSetProperty"
  - "_SRStartListening"
  - "_SRStopListening"
  - "__Block_copy"
  - "__Block_object_assign"
  - "__Block_object_dispose"
  - "__Block_release"
  - "__Unwind_Resume"
  - "___bzero"
  - "___cxa_guard_abort"
  - "___cxa_guard_acquire"
  - "___cxa_guard_release"
  - "___error"
  - "___maskrune"
  - "___sincosf_stret"
  - "___stack_chk_fail"
  - "___tolower"
  - "___toupper"
  - "_abort"
  - "_arc4random"
  - "_atan2f"
  - "_atoi"
  - "_calloc"
  - "_creat"
  - "_dispatch_after"
  - "_dispatch_apply"
  - "_dispatch_async"
  - "_dispatch_get_global_queue"
  - "_dispatch_once"
  - "_dispatch_queue_create"
  - "_dispatch_time"
  - "_exit"
  - "_fclose"
  - "_fileno"
  - "_fmodf"
  - "_fopen"
  - "_fprintf"
  - "_fputc"
  - "_fputs"
  - "_free"
  - "_funopen"
  - "_fwrite"
  - "_getenv"
  - "_getrlimit"
  - "_gettimeofday"
  - "_glBegin"
  - "_glBindTexture"
  - "_glBlendFunc"
  - "_glCallList"
  - "_glClear"
  - "_glClearColor"
  - "_glColor3fv"
  - "_glColor4f"
  - "_glColor4fv"
  - "_glColorMask"
  - "_glCullFace"
  - "_glDeleteTextures"
  - "_glDepthMask"
  - "_glDisable"
  - "_glEnable"
  - "_glEnd"
  - "_glEndList"
  - "_glFlush"
  - "_glGenTextures"
  - "_glGetDoublev"
  - "_glGetFloatv"
  - "_glGetIntegerv"
  - "_glGetString"
  - "_glHint"
  - "_glLightModeli"
  - "_glLightf"
  - "_glLightfv"
  - "_glLighti"
  - "_glLoadIdentity"
  - "_glMaterialf"
  - "_glMaterialfv"
  - "_glMatrixMode"
  - "_glNewList"
  - "_glNormal3f"
  - "_glPixelStorei"
  - "_glPopAttrib"
  - "_glPopMatrix"
  - "_glPushAttrib"
  - "_glPushMatrix"
  - "_glReadPixels"
  - "_glRotatef"
  - "_glScalef"
  - "_glShadeModel"
  - "_glStencilFunc"
  - "_glStencilOp"
  - "_glTexCoord2f"
  - "_glTexEnvi"
  - "_glTexParameterf"
  - "_glTexParameteri"
  - "_glTranslatef"
  - "_glVertex3d"
  - "_glVertex3f"
  - "_glVertex3fv"
  - "_glViewport"
  - "_gluBuild2DMipmaps"
  - "_gluCylinder"
  - "_gluDeleteQuadric"
  - "_gluDisk"
  - "_gluLookAt"
  - "_gluNewQuadric"
  - "_gluOrtho2D"
  - "_gluPartialDisk"
  - "_gluPerspective"
  - "_gluProject"
  - "_gluQuadricNormals"
  - "_gluQuadricOrientation"
  - "_gluQuadricTexture"
  - "_gluUnProject"
  - "_hypotf"
  - "_isatty"
  - "_ldexpf"
  - "_lroundf"
  - "_malloc"
  - "_memchr"
  - "_memcpy"
  - "_memset"
  - "_objc_alloc"
  - "_objc_autorelease"
  - "_objc_enumerationMutation"
  - "_objc_msgSendSuper2"
  - "_objc_msgSend_stret"
  - "_objc_setProperty_nonatomic"
  - "_pow"
  - "_putenv"
  - "_random"
  - "_read"
  - "_realloc"
  - "_setrlimit"
  - "_snprintf"
  - "_srandom"
  - "_strchr"
  - "_strcspn"
  - "_strlcpy"
  - "_strlen"
  - "_strspn"
  - "_strstr"
  - "_usleep"
